VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,01-01-2018 00:43,01-01-2018 00:53,2,1.6,1,N,137,161,2,8.5,0.5,0.5,0,0,0.3,9.8
1,01-01-2018 00:29,01-01-2018 00:50,1,2.7,1,N,170,142,1,14.5,0.5,0.5,3.15,0,0.3,18.95
2,01-01-2018 00:46,01-01-2018 01:18,1,8.83,1,N,114,257,1,29,0.5,0.5,0,0,0.3,30.3
1,01-01-2018 00:09,01-01-2018 00:17,1,1.5,1,N,237,233,1,7.5,0.5,0.5,2.6,0,0.3,11.4
1,01-01-2018 00:30,01-01-2018 00:38,2,2,1,N,237,143,1,8,0.5,0.5,2.75,0,0.3,12.05
1,01-01-2018 00:40,01-01-2018 00:53,1,7.2,1,N,143,243,2,21.5,0.5,0.5,0,0,0.3,22.8
2,01-01-2018 00:12,01-01-2018 00:21,6,2.27,1,N,151,237,1,9,0.5,0.5,3.09,0,0.3,13.39
2,01-01-2018 00:29,01-01-2018 00:37,6,1.25,1,N,141,142,2,7.5,0.5,0.5,0,0,0.3,8.8
2,01-01-2018 00:39,01-01-2018 00:46,6,0.98,1,N,142,239,2,6.5,0.5,0.5,0,0,0.3,7.8
2,01-01-2018 00:56,01-01-2018 01:11,6,2.35,1,N,142,236,1,11.5,0.5,0.5,2.56,0,0.3,15.36
1,01-01-2018 00:08,01-01-2018 00:10,1,0.6,1,N,141,236,1,4,0.5,0.5,1.5,0,0.3,6.8
1,01-01-2018 00:15,01-01-2018 00:18,1,0.3,1,N,263,236,1,3.5,0.5,0.5,1.4,0,0.3,6.2
1,01-01-2018 00:36,01-01-2018 00:40,1,0.2,1,N,161,162,3,3.5,0.5,0.5,0,0,0.3,4.8
1,01-01-2018 00:41,01-01-2018 01:09,2,15.3,5,N,229,265,1,60,0,0,15.05,0,0.3,75.35
1,01-01-2018 00:12,01-01-2018 00:19,1,1,1,N,264,264,2,6.5,0.5,0.5,0,0,0.3,7.8
1,01-01-2018 00:22,01-01-2018 00:35,1,0.6,1,N,264,264,2,8.5,0.5,0.5,0,0,0.3,9.8
1,01-01-2018 00:38,01-01-2018 00:58,1,2.4,1,N,264,264,1,14,0.5,0.5,3.8,0,0.3,19.1
2,01-01-2018 00:23,01-01-2018 00:57,2,5.18,1,N,249,263,2,23,0.5,0.5,0,0,0.3,24.3
2,01-01-2018 00:07,01-01-2018 00:23,4,3.73,1,N,233,238,2,14,0.5,0.5,0,0,0.3,15.3
2,01-01-2018 00:29,01-01-2018 00:46,4,3.62,1,N,238,170,1,14.5,0.5,0.5,3.16,0,0.3,18.96
1,01-01-2018 00:01,01-01-2018 00:04,1,0.3,1,N,170,164,1,4,0.5,0.5,0,0,0.3,5.3
1,01-01-2018 00:33,01-01-2018 00:39,1,0.6,1,N,164,90,2,5.5,0.5,0.5,0,0,0.3,6.8
2,31-12-2017 23:59,01-01-2018 00:21,1,7,1,N,233,36,1,23,0.5,0.5,4.7,0,0.3,29
2,01-01-2018 00:32,01-01-2018 00:35,1,0.65,1,N,256,256,2,4.5,0.5,0.5,0,0,0.3,5.8
2,01-01-2018 00:40,01-01-2018 00:51,1,2.11,1,N,256,112,1,9.5,0.5,0.5,2.7,0,0.3,13.5
1,01-01-2018 00:18,01-01-2018 00:21,2,0.8,1,N,236,236,1,5,0.5,0.5,1.55,0,0.3,7.85
1,01-01-2018 00:37,01-01-2018 00:41,4,0.5,1,N,137,170,1,4.5,0.5,0.5,1.15,0,0.3,6.95
1,01-01-2018 00:06,01-01-2018 00:24,1,3.9,1,N,234,262,1,15.5,0.5,0.5,7,0,0.3,23.8
1,01-01-2018 00:32,01-01-2018 00:40,1,1.5,1,N,236,238,1,7.5,0.5,0.5,1.75,0,0.3,10.55
1,01-01-2018 00:47,01-01-2018 01:06,1,2.4,1,N,239,50,1,13,0.5,0.5,2.85,0,0.3,17.15
2,01-01-2018 00:57,01-01-2018 01:23,2,5.9,1,N,90,74,1,21.5,0.5,0.5,5.7,0,0.3,28.5
1,01-01-2018 00:09,01-01-2018 00:25,1,3.4,1,N,161,238,1,14.5,0.5,0.5,2,0,0.3,17.8
